mode: set
tribe/parser/parser.go:20.33,22.16 2 1
tribe/parser/parser.go:25.2,27.31 3 1
tribe/parser/parser.go:22.16,23.13 1 0
tribe/parser/parser.go:30.43,31.31 1 1
tribe/parser/parser.go:31.31,34.17 3 1
tribe/parser/parser.go:37.3,37.43 1 1
tribe/parser/parser.go:34.17,36.4 1 0
tribe/parser/parser.go:37.43,41.4 3 1
tribe/parser/parser.go:45.45,46.31 1 1
tribe/parser/parser.go:46.31,49.17 3 1
tribe/parser/parser.go:52.3,52.45 1 1
tribe/parser/parser.go:49.17,51.4 1 0
tribe/parser/parser.go:52.45,56.4 3 1
